TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	Representative
"GO:0000165"	"MAPK cascade"	-3.87942606879415	2.3364597338485296	1.2164902004956073	0.8707760371316527	0.19409472	null
"GO:0001934"	"pos. reg. of protein phospho."	-5.052566278112949	2.8524799936368566	4.00428024329804	0.7940158077745937	0.32170142	null
"GO:0006366"	"transcription by RNA polymerase II"	-3.382999658879101	2.552668216112193	2.0049560711872045	0.9695676450232598	0.16064014	null
"GO:0006468"	"protein phosphorylation"	-17.002613615602687	2.8567288903828825	4.04370353683262	0.8947487561329367	0	null
"GO:0018107"	"peptidyl-threonine phosphorylation"	-2.1073489661226996	1.8388490907372552	0.38296913719306147	0.9093086585492449	0.64509634	6468
"GO:0018108"	"peptidyl-tyrosine phosphorylation"	-5.79317412396815	2.2405492482826	0.9743185402117595	0.9021640792235862	0.72193848	6468
"GO:0046777"	"protein autophosphorylation"	-6.97061622231479	2.2764618041732443	1.0587970263572877	0.9014971972551326	0.72967818	6468
"GO:0007568"	"aging"	-4.375717904164332	2.2329961103921536	0.9574228429826538	0.9940248328231864	-0	null
"GO:0008285"	"neg. reg. of cell population proliferation"	-6.351639989019068	2.842609239610562	3.9141698580761433	0.8415255032054132	0.31319592	null
"GO:0008284"	"pos. reg. of cell population proliferation"	-5.987162775294828	2.972665592266111	5.2827213336337016	0.8350370332182371	0.69511138	8285
"GO:0008286"	"insulin receptor signaling pathway"	-9.460923901207224	1.8512583487190752	0.3942329353457986	0.7692584154123665	0.04175409	null
"GO:0007169"	"transmembrane RTK signaling pathway"	-3.7375489102695707	2.621176281775035	2.348501914845686	0.773152196109753	0.69459132	8286
"GO:0007179"	"TGFB receptor signaling pathway"	-2.3458234581220396	2	0.5575580085604867	0.7681325223253312	0.84393647	8286
"GO:0030509"	"BMP signaling pathway"	-2.752026733638193	1.9637878273455553	0.5125028159495382	0.7697966497917937	0.77633163	8286
"GO:0048009"	"insulin-like growth factor receptor signaling pathway"	-6.2373214362725635	1.4771212547196624	0.163325073214688	0.8180230345974382	0.61294068	8286
"GO:0071363"	"cellular response to growth factor stimulus"	-2.583359492661719	2.680335513414563	2.6920477585041676	0.87829275511056	0.55092048	8286
"GO:0009410"	"response to xenobiotic stimulus"	-5.421360790031928	2.6314437690131722	2.4048209056093715	0.9370216003556912	0.25790914	null
"GO:0010628"	"pos. reg. of gene expression"	-7.266802734893431	3.064832219738574	6.5330029285875195	0.7863617697181351	0.43963689	null
"GO:0010629"	"neg. reg. of gene expression"	-2.2781893847874533	2.9698816437465	5.248929939175491	0.7889395341646531	0.28654668	null
"GO:0030335"	"pos. reg. of cell migration"	-6.010105436281227	2.7193312869837265	2.9454832169407523	0.8695248069612322	0.17159228	null
"GO:0031333"	"neg. reg. of protein-containing complex assembly"	-2.185086818724926	2.173186268412274	0.8335210633025456	0.8880469169298316	0.25101655	null
"GO:0031532"	"actin cytoskeleton reorganization"	-2.4975728800155674	1.8573324964312685	0.39986483442216714	0.9973252070223408	0.00415405	null
"GO:0031648"	"protein destabilization"	-2.9136401693252516	1.6812412373755872	0.2646992565893219	0.9376553424015257	0.02683585	null
"GO:0050821"	"protein stabilization"	-2.8477116556169437	2.342422680822206	1.2333858977247127	0.9315878723640367	0.75853467	31648
"GO:0035556"	"intracellular signal transduction"	-9.421360790031928	3.17868923977559	8.492903807163774	0.8374418995135877	0.28076632	null
"GO:0042060"	"wound healing"	-3.4685210829577446	2.5276299008713385	1.892318089659833	0.9438051233223167	0.08893795	null
